Keyword;Potential;Difficulty;"Search Volume";CPC;Competition;"Trend 1 Date";"Trend 1 Search Volume";"Trend 2 Date";"Trend 2 Search Volume";"Trend 3 Date";"Trend 3 Search Volume";"Trend 4 Date";"Trend 4 Search Volume";"Trend 5 Date";"Trend 5 Search Volume";"Trend 6 Date";"Trend 6 Search Volume";"Trend 7 Date";"Trend 7 Search Volume";"Trend 8 Date";"Trend 8 Search Volume";"Trend 9 Date";"Trend 9 Search Volume";"Trend 10 Date";"Trend 10 Search Volume";"Trend 11 Date";"Trend 11 Search Volume";"Trend 12 Date";"Trend 12 Search Volume";"Trend 13 Date";"Trend 13 Search Volume";"Trend 14 Date";"Trend 14 Search Volume";"Trend 15 Date";"Trend 15 Search Volume";"Trend 16 Date";"Trend 16 Search Volume"
"cowl neck sweatshirt mens nike";LOW;7;0;0;0;2020-04;0;2020-03;0;2020-02;0;2020-01;0;2019-12;0;2019-11;0;2019-10;0;2019-09;0;2019-08;0;2019-07;0;2019-06;0;2019-05;0
"nike sportswear sweatshirt mens";LOW;11;0;0;0;2020-04;0;2020-03;0;2020-02;0;2020-01;0;2019-12;0;2019-11;0;2019-10;0;2019-09;0;2019-08;0;2019-07;0;2019-06;0;2019-05;0;2019-04;0;2019-03;0
"nike ace fleece pullover mens hoodie/hooded sweatshirt";LOW;4;0;0;0;2020-04;0;2020-03;0;2020-02;0;2020-01;0;2019-12;0;2019-11;0;2019-10;0;2019-09;0;2019-08;0;2019-07;0;2019-06;0;2019-05;0;2019-04;0;2019-03;0;2019-02;10;2019-01;10
"vintage los angeles lakers nike mens gray sweatshirt size xl";LOW;2;0;0;0;2020-04;0;2020-03;0;2020-02;0;2020-01;0;2019-12;0;2019-11;0;2019-10;0;2019-09;0;2019-08;0;2019-07;0;2019-06;0;2019-05;0
"nike futura sweatshirt mens";LOW;11;0;0;0;2020-04;0;2020-03;0;2020-02;0;2020-01;0;2019-12;0;2019-11;0;2019-10;0;2019-09;0;2019-08;0;2019-07;0;2019-06;0;2019-05;0;2019-04;0;2019-03;0
"ebay mens nike sweatshirt";LOW;11;0;0;0;2020-04;0;2020-03;0;2020-02;0;2020-01;0;2019-12;0;2019-11;0;2019-10;0;2019-09;0;2019-08;0;2019-07;0;2019-06;0;2019-05;0;2019-04;0;2019-03;0;2019-02;0
"champion hoodie";LOW;77;368000;0.39;100;2020-04;246000;2020-03;246000;2020-02;368000;2020-01;450000;2019-12;1000000;2019-11;823000;2019-10;450000;2019-09;368000;2019-08;301000;2019-07;246000;2019-06;165000;2019-05;165000;2019-04;201000;2019-03;301000;2019-02;368000
"nike hoodie";LOW;77;201000;0.47;100;2020-04;135000;2020-03;135000;2020-02;201000;2020-01;201000;2019-12;450000;2019-11;450000;2019-10;246000;2019-09;165000;2019-08;135000;2019-07;90500;2019-06;49500;2019-05;60500;2019-04;74000;2019-03;110000;2019-02;135000
"men's hoodies";LOW;77;165000;1.18;100;2020-04;110000;2020-03;90500;2020-02;135000;2020-01;135000;2019-12;301000;2019-11;301000;2019-10;246000;2019-09;165000;2019-08;135000;2019-07;74000;2019-06;49500;2019-05;49500;2019-04;60500;2019-03;90500;2019-02;110000
"hoodies for men";LOW;70;165000;1.18;100;2020-04;110000;2020-03;90500;2020-02;135000;2020-01;135000;2019-12;301000;2019-11;301000;2019-10;246000;2019-09;165000;2019-08;135000;2019-07;74000;2019-06;49500;2019-06;49500
"hoodies women's";LOW;77;90500;1.16;100;2020-03;60500;2020-02;60500;2020-01;74000;2019-12;165000;2019-11;165000;2019-10;135000;2019-09;90500;2019-08;74000;2019-07;49500;2019-06;33100;2019-05;33100;2019-04;40500;2019-03;60500;2019-02;60500;2019-01;74000
"nike sweatshirt";LOW;77;74000;0.5;100;2020-04;49500;2020-03;49500;2020-02;60500;2020-01;60500;2019-12;201000;2019-11;165000;2019-10;74000;2019-09;49500;2019-08;40500;2019-07;27100;2019-06;18100;2019-05;22200;2019-04;27100;2019-03;40500;2019-02;49500
"nike hoodie men";LOW;70;60500;0.66;100;2020-04;33100;2020-03;40500;2020-02;60500;2020-01;60500;2019-12;201000;2019-11;135000;2019-10;74000;2019-09;49500;2019-08;40500;2019-07;22200;2019-06;14800;2019-05;18100;2019-04;18100;2019-03;27100;2019-02;33100;2019-01;33100
"nike hoodies women's";LOW;70;40500;0.57;100;2020-04;27100;2020-03;27100;2020-02;33100;2020-01;40500;2019-12;110000;2019-11;90500;2019-10;40500;2019-09;27100;2019-08;22200;2019-07;14800;2019-06;9900;2019-05;12100;2019-04;14800;2019-03;27100;2019-02;27100;2019-01;33100
"nike sweater";LOW;77;40500;0.42;100;2020-04;27100;2020-03;27100;2020-02;40500;2020-01;40500;2019-12;110000;2019-11;74000;2019-10;49500;2019-09;40500;2019-08;33100;2019-07;22200;2019-06;14800;2019-06;14800
"mens sweatshirts";LOW;77;40500;1.45;100;2020-04;33100;2020-03;27100;2020-02;33100;2020-01;40500;2019-12;110000;2019-11;90500;2019-10;74000;2019-09;40500;2019-08;33100;2019-07;18100;2019-06;14800;2019-06;14800
"green nike hoodie";LOW;70;27100;0.42;100;2020-04;22200;2020-03;27100;2020-02;33100;2020-01;33100;2019-12;60500;2019-11;49500;2019-10;27100;2019-09;18100;2019-08;14800;2019-07;12100;2019-06;6600;2019-05;8100;2019-04;8100;2019-03;14800;2019-02;14800;2019-01;14800
"nike black hoodie";LOW;70;27100;0.5;100;2020-04;22200;2020-03;27100;2020-02;33100;2020-01;33100;2019-12;74000;2019-11;49500;2019-10;33100;2019-09;22200;2019-08;18100;2019-07;14800;2019-06;8100;2019-05;9900;2019-04;12100;2019-03;14800;2019-02;14800;2019-01;18100
"black nike hoodie";LOW;70;27100;0.5;100;2020-04;22200;2020-03;27100;2020-02;33100;2020-01;33100;2019-12;74000;2019-11;49500;2019-10;33100;2019-09;22200;2019-08;18100;2019-07;14800;2019-06;8100;2019-06;8100
"red nike hoodie";LOW;70;22200;0.41;100;2020-04;18100;2020-03;22200;2020-02;33100;2020-01;33100;2019-12;74000;2019-11;40500;2019-10;22200;2019-09;12100;2019-08;12100;2019-07;9900;2019-06;6600;2019-05;6600;2019-04;8100;2019-03;14800;2019-02;18100;2019-01;18100
"graphic hoodies";LOW;77;22200;0.63;100;2020-04;22200;2020-03;22200;2020-02;22200;2020-01;22200;2019-12;40500;2019-11;40500;2019-10;33100;2019-09;22200;2019-08;18100;2019-07;12100;2019-06;6600;2019-05;6600;2019-04;8100;2019-03;14800;2019-02;14800
"white nike hoodie";LOW;69;18100;0.41;100;2020-04;12100;2020-03;14800;2020-02;22200;2020-01;22200;2019-12;49500;2019-11;33100;2019-10;18100;2019-09;12100;2019-08;12100;2019-07;8100;2019-06;5400;2019-05;5400;2019-04;6600;2019-03;9900;2019-02;9900
"nike sweatshirt womens";LOW;69;18100;0.63;100;2020-04;12100;2020-03;12100;2020-02;14800;2020-01;18100;2019-12;49500;2019-11;40500;2019-10;22200;2019-09;12100;2019-08;12100;2019-07;8100;2019-06;5400;2019-06;5400
"black hoodie mens";LOW;69;18100;1.02;100;2020-04;14800;2020-03;18100;2020-02;22200;2020-01;22200;2019-12;33100;2019-11;33100;2019-10;33100;2019-09;18100;2019-08;14800;2019-07;9900;2019-06;8100;2019-06;8100
"nike pullover hoodie";LOW;62;9900;0.63;100;2020-04;5400;2020-03;6600;2020-02;8100;2020-01;9900;2019-12;22200;2019-11;18100;2019-10;12100;2019-09;9900;2019-08;8100;2019-07;5400;2019-06;3600;2019-05;3600;2019-04;5400;2019-03;8100;2019-02;8100
"men's pullover hoodie";LOW;62;9900;1.27;100;2020-03;5400;2020-02;6600;2020-01;6600;2019-12;18100;2019-11;18100;2019-10;18100;2019-09;12100;2019-08;9900;2019-07;5400;2019-06;3600;2019-05;3600;2019-04;4400;2019-03;8100;2019-02;8100;2019-01;9900
"men's zip up hoodies";LOW;57;9900;1.41;100;2020-04;9900;2020-03;8100;2020-02;8100;2020-01;8100;2019-12;18100;2019-11;18100;2019-10;14800;2019-09;8100;2019-08;6600;2019-07;4400;2019-06;4400;2019-05;5400;2019-04;5400;2019-03;8100
"blue nike hoodie";LOW;62;9900;0.35;100;2020-04;8100;2020-03;9900;2020-02;12100;2020-01;12100;2019-12;27100;2019-11;18100;2019-10;9900;2019-09;6600;2019-08;5400;2019-07;4400;2019-06;2900;2019-06;2900
"white hoodie mens";LOW;62;9900;0.91;100;2020-04;8100;2020-03;8100;2020-02;12100;2020-01;12100;2019-12;18100;2019-11;14800;2019-10;14800;2019-09;8100;2019-08;8100;2019-07;5400;2019-06;4400;2019-06;4400
"nike fleece hoodie";LOW;60;8100;0.6;100;2020-04;4400;2020-03;5400;2020-02;8100;2020-01;12100;2019-12;22200;2019-11;18100;2019-10;9900;2019-09;5400;2019-08;4400;2019-07;2900;2019-06;1900;2019-05;1900;2019-04;2900;2019-03;4400;2019-02;5400;2019-01;6600
"mens designer hoodies";LOW;60;8100;1.29;100;2020-03;6600;2020-02;8100;2020-01;8100;2019-12;18100;2019-11;14800;2019-10;14800;2019-09;8100;2019-08;6600;2019-07;4400;2019-06;2900;2019-05;2900;2019-04;2900;2019-03;5400;2019-02;5400
"hoodies for men cheap";LOW;55;8100;1.08;100;2020-04;6600;2020-03;5400;2020-02;6600;2020-01;8100;2019-12;14800;2019-11;14800;2019-10;14800;2019-09;8100;2019-08;6600;2019-07;3600;2019-06;1900;2019-05;2400;2019-04;2900;2019-03;5400;2019-02;5400;2019-01;6600
"nike sweater men";LOW;60;8100;0.55;100;2020-04;4400;2020-03;5400;2020-02;6600;2020-01;8100;2019-12;22200;2019-11;18100;2019-10;12100;2019-09;8100;2019-08;5400;2019-07;3600;2019-06;2900;2019-06;2900
"mens grey hoodie";LOW;60;8100;0.95;100;2020-04;6600;2020-03;9900;2020-02;9900;2020-01;9900;2019-12;14800;2019-11;12100;2019-10;12100;2019-09;8100;2019-08;6600;2019-07;4400;2019-06;2900;2019-06;2900
"purple nike hoodie";LOW;60;8100;0.42;100;2020-04;8100;2020-03;8100;2020-02;12100;2020-01;14800;2019-12;27100;2019-11;14800;2019-10;5400;2019-09;3600;2019-08;2400;2019-07;1600;2019-06;1000;2019-06;1000
"black nike hoodie men's";LOW;53;6600;0.52;100;2020-04;4400;2020-03;5400;2020-02;8100;2020-01;8100;2019-12;18100;2019-11;12100;2019-10;8100;2019-09;5400;2019-08;5400;2019-07;2900;2019-06;1600;2019-05;1900;2019-04;2400;2019-03;0;2019-02;0
"nike crewneck sweatshirt";LOW;58;6600;0.52;100;2020-04;6600;2020-03;5400;2020-02;8100;2020-01;8100;2019-12;14800;2019-11;12100;2019-10;6600;2019-09;5400;2019-08;4400;2019-07;2900;2019-06;1600;2019-05;1600;2019-04;1900;2019-03;2900;2019-02;3600
"nike yellow hoodie";LOW;58;6600;0.4;100;2020-04;5400;2020-03;6600;2020-02;8100;2020-01;8100;2019-12;18100;2019-11;12100;2019-10;5400;2019-09;3600;2019-08;3600;2019-07;2900;2019-06;1600;2019-05;1900;2019-04;2900;2019-03;4400;2019-02;4400;2019-01;5400
"vintage nike sweatshirt";LOW;58;6600;0.26;100;2020-01;12100;2019-12;14800;2019-11;12100;2019-10;6600;2019-09;5400;2019-08;5400;2019-07;4400;2019-06;2400;2019-05;1900;2019-04;2400;2019-03;2900;2019-02;4400
"nike therma hoodie";LOW;58;6600;0.48;100;2020-04;4400;2020-03;4400;2020-02;6600;2020-01;8100;2019-12;14800;2019-11;14800;2019-10;9900;2019-09;5400;2019-08;3600;2019-07;2400;2019-06;1900;2019-05;2400;2019-04;2900;2019-03;5400;2019-02;6600
"yellow nike hoodie";LOW;58;6600;0.4;100;2020-04;5400;2020-03;6600;2020-02;8100;2020-01;8100;2019-12;18100;2019-11;12100;2019-10;5400;2019-09;3600;2019-08;3600;2019-07;2900;2019-06;1600;2019-06;1600
"unique hoodies";LOW;64;5400;0.76;100;2020-04;4400;2020-03;3600;2020-02;4400;2020-01;4400;2019-12;9900;2019-11;9900;2019-10;8100;2019-09;5400;2019-08;4400;2019-07;2900;2019-06;1900;2019-05;1900;2019-04;2400;2019-03;3600;2019-02;3600
"orange nike hoodie";LOW;57;5400;0.34;100;2020-04;5400;2020-03;5400;2020-02;6600;2020-01;6600;2019-12;12100;2019-11;9900;2019-10;6600;2019-09;4400;2019-08;2900;2019-07;1900;2019-06;1600;2019-05;1900;2019-04;2900;2019-03;4400;2019-02;5400;2019-01;5400
"nike tech fleece hoodie";LOW;52;5400;0.52;100;2020-04;4400;2020-03;3600;2020-02;5400;2020-01;6600;2019-12;12100;2019-11;8100;2019-10;8100;2019-09;5400;2019-08;3600;2019-07;2900;2019-06;2900;2019-05;3600;2019-04;4400;2019-03;6600;2019-02;6600;2019-01;9900
"cheap nike hoodies";LOW;57;5400;0.49;100;2020-04;3600;2020-03;4400;2020-02;5400;2020-01;5400;2019-12;12100;2019-11;8100;2019-10;6600;2019-09;3600;2019-08;3600;2019-07;2400;2019-06;1300;2019-06;1300
"white nike sweatshirt";LOW;57;5400;0.53;100;2020-04;3600;2020-03;4400;2020-02;5400;2020-01;6600;2019-12;14800;2019-11;12100;2019-10;5400;2019-09;4400;2019-08;3600;2019-07;2400;2019-06;1300;2019-06;1300
"mens nike sweatsuit";LOW;57;5400;0.63;100;2020-04;3600;2020-03;2900;2020-02;5400;2020-01;5400;2019-12;18100;2019-11;14800;2019-10;8100;2019-09;3600;2019-08;1900;2019-07;1000;2019-06;880;2019-06;880
"nike sweatsuit mens";LOW;57;5400;0.54;100;2020-04;2900;2020-03;2900;2020-02;5400;2020-01;5400;2019-12;14800;2019-11;12100;2019-10;8100;2019-09;4400;2019-08;1900;2019-07;1600;2019-06;1000;2019-06;1000
"black nike hoodie women's";LOW;51;4400;0.53;100;2020-04;3600;2020-03;3600;2020-02;4400;2020-01;5400;2019-12;9900;2019-11;8100;2019-10;4400;2019-09;2900;2019-08;2900;2019-07;1900;2019-06;1000;2019-05;1000;2019-04;1600;2019-03;2900;2019-02;2900;2019-01;3600
"adidas sweatshirt mens";LOW;55;4400;1.45;100;2020-04;2400;2020-03;2400;2020-02;3600;2020-01;4400;2019-12;12100;2019-11;9900;2019-10;6600;2019-09;4400;2019-08;3600;2019-07;2400;2019-06;1600;2019-06;1600
"nike hoodie sale";LOW;55;4400;0.52;99.7;2020-04;2900;2020-03;2900;2020-02;4400;2020-01;5400;2019-12;14800;2019-11;9900;2019-10;6600;2019-09;4400;2019-08;2400;2019-07;1600;2019-06;880;2019-06;880
"black nike sweatshirt";LOW;55;4400;0.58;100;2020-04;3600;2020-03;3600;2020-02;4400;2020-01;5400;2019-12;12100;2019-11;9900;2019-10;6600;2019-09;4400;2019-08;3600;2019-07;2400;2019-06;1600;2019-06;1600
"nike air hoodie";LOW;55;4400;0.34;100;2020-04;3600;2020-03;4400;2020-02;5400;2020-01;6600;2019-12;9900;2019-11;8100;2019-10;6600;2019-09;3600;2019-08;2900;2019-07;1600;2019-06;880;2019-06;880
"nike sleeveless hoodie";LOW;55;4400;0.41;100;2020-04;4400;2020-03;3600;2020-02;3600;2020-01;3600;2019-12;4400;2019-11;4400;2019-10;3600;2019-09;4400;2019-08;4400;2019-07;4400;2019-06;4400;2019-06;4400
"nike hoodies clearance";LOW;54;3600;0.48;100;2020-04;1900;2020-03;1900;2020-02;2900;2020-01;2900;2019-12;9900;2019-11;8100;2019-10;5400;2019-09;2900;2019-08;2400;2019-07;1600;2019-06;1000;2019-05;1300;2019-04;1600;2019-03;2400;2019-02;6600;2019-01;12100
"nike swoosh hoodie";LOW;54;3600;0.55;100;2020-04;3600;2020-03;5400;2020-02;5400;2020-01;5400;2019-12;8100;2019-11;5400;2019-10;2900;2019-09;1600;2019-08;880;2019-07;720;2019-06;480;2019-05;720;2019-04;720;2019-03;1000;2019-02;1300;2019-01;1000
"white nike hoodie mens";LOW;49;3600;0.54;100;2020-04;1900;2020-03;2400;2020-02;3600;2020-01;4400;2019-12;12100;2019-11;6600;2019-10;3600;2019-09;2400;2019-08;2400;2019-07;1600;2019-06;1000;2019-06;1000
"red nike hoodie mens";LOW;49;3600;0.43;100;2020-04;2400;2020-03;2400;2020-02;4400;2020-01;4400;2019-12;12100;2019-11;5400;2019-10;3600;2019-09;1900;2019-08;1900;2019-07;1300;2019-06;880;2019-06;880
"grey nike sweatshirt";LOW;54;3600;0.41;100;2020-04;2400;2020-03;2400;2020-02;3600;2020-01;3600;2019-12;8100;2019-11;6600;2019-10;3600;2019-09;2900;2019-08;2400;2019-07;1900;2019-06;1000;2019-06;1000
"nike hoody";LOW;62;3600;0.43;100;2020-04;2900;2020-03;2900;2020-02;4400;2020-01;4400;2019-12;9900;2019-11;8100;2019-10;4400;2019-09;2900;2019-08;2400;2019-07;1600;2019-06;880;2019-06;880
"black nike sweater";LOW;54;3600;0.43;100;2020-04;2400;2020-03;2900;2020-02;3600;2020-01;4400;2019-12;6600;2019-11;5400;2019-10;4400;2019-09;3600;2019-08;3600;2019-07;2400;2019-06;1300;2019-06;1300
"nike dri fit hoodie";LOW;49;3600;0.61;100;2020-04;2900;2020-03;3600;2020-02;4400;2020-01;4400;2019-12;8100;2019-11;6600;2019-10;5400;2019-09;3600;2019-08;2900;2019-07;1900;2019-06;1600;2019-06;1600
"mens nike hoodie sale";LOW;49;3600;0.51;100;2020-04;1900;2020-03;1900;2020-02;2900;2020-01;2900;2019-12;12100;2019-11;6600;2019-10;4400;2019-09;2900;2019-08;1900;2019-07;1300;2019-06;590;2019-06;590
"nike fleece jacket";LOW;53;2900;0.6;100;2020-04;1600;2020-03;1900;2020-02;2900;2020-01;3600;2019-12;8100;2019-11;8100;2019-10;4400;2019-09;1900;2019-08;1600;2019-07;1300;2019-06;880;2019-05;880;2019-04;1000;2019-03;1600;2019-02;1600;2019-01;1900
"red nike sweater";LOW;53;2900;0.38;99.9;2020-04;1900;2020-03;2400;2020-02;2900;2020-01;2900;2019-12;6600;2019-11;4400;2019-10;3600;2019-09;2400;2019-08;2400;2019-07;1600;2019-06;1000;2019-06;1000
"nike zip up hoodie women's";LOW;44;2400;0.58;100;2020-04;2900;2020-03;1900;2020-02;2400;2020-01;2400;2019-12;4400;2019-11;3600;2019-10;2400;2019-09;1900;2019-08;1900;2019-07;1300;2019-06;1000;2019-05;1300;2019-04;1300;2019-03;1900;2019-02;1900;2019-01;2400
"light blue nike hoodie";LOW;48;2400;0.31;100;2020-04;2400;2020-03;2400;2020-02;2900;2020-01;3600;2019-12;6600;2019-11;3600;2019-10;1600;2019-09;1000;2019-08;880;2019-07;720;2019-06;590;2019-06;590
"royal blue nike hoodie";LOW;48;2400;0.38;100;2020-04;1600;2020-03;1600;2020-02;2400;2020-01;2900;2019-12;5400;2019-11;4400;2019-10;3600;2019-09;1900;2019-08;1300;2019-07;720;2019-06;480;2019-06;480
"grey nike hoodie mens";LOW;48;2400;0.49;100;2020-04;1600;2020-03;1900;2020-02;2400;2020-01;2900;2019-12;5400;2019-11;3600;2019-10;2400;2019-09;1600;2019-08;1600;2019-07;1000;2019-06;720;2019-06;720
"nike sweat shirt";LOW;53;2400;0.55;100;2020-04;1600;2020-03;1600;2020-02;1900;2020-01;2400;2019-12;6600;2019-11;4400;2019-10;2400;2019-09;1900;2019-08;1600;2019-07;1000;2019-06;880;2019-06;880
"pink nike hoodie mens";LOW;48;2400;0.41;100;2020-04;1600;2020-03;1600;2020-02;2400;2020-01;2900;2019-12;5400;2019-11;4400;2019-10;2900;2019-09;1600;2019-08;1000;2019-07;1000;2019-06;720;2019-06;720
"black nike zip up hoodie";LOW;44;2400;0.44;100;2020-04;2400;2020-03;2900;2020-02;2900;2020-01;2900;2019-12;5400;2019-11;4400;2019-10;2900;2019-09;2400;2019-08;2400;2019-07;1600;2019-06;1000;2019-06;1000
"nike full zip hoodie";LOW;48;2400;0.55;100;2020-04;1900;2020-03;1900;2020-02;2400;2020-01;2900;2019-12;5400;2019-11;4400;2019-10;2900;2019-09;2900;2019-08;2400;2019-07;1600;2019-06;1000;2019-06;1000
"nike zip hoodie";LOW;53;2400;0.53;100;2020-04;1900;2020-03;2400;2020-02;2400;2020-01;2400;2019-12;5400;2019-11;4400;2019-10;2900;2019-09;2400;2019-08;1600;2019-07;1000;2019-06;880;2019-06;880
"mens nike zip up hoodie";LOW;44;2400;0.55;100;2020-04;1600;2020-03;1600;2020-02;2400;2020-01;2400;2019-12;5400;2019-11;4400;2019-10;2900;2019-09;1900;2019-08;1600;2019-07;1000;2019-06;880;2019-06;880
"nike zip up";LOW;53;2400;0.49;100;2020-04;2400;2020-03;2400;2020-02;2900;2020-01;2900;2019-12;5400;2019-11;4400;2019-10;2400;2019-09;1900;2019-08;1900;2019-07;1300;2019-06;880;2019-06;880
"navy blue nike hoodie";LOW;48;2400;0.48;100;2020-04;1900;2020-03;1900;2020-02;2900;2020-01;3600;2019-12;6600;2019-11;4400;2019-10;2900;2019-09;1600;2019-08;1900;2019-07;1000;2019-06;720;2019-06;720
"nike crewneck sweatshirt women's";LOW;47;1600;0.51;100;2020-04;1300;2020-03;1300;2020-02;1300;2020-01;1600;2019-12;4400;2019-11;3600;2019-10;1600;2019-09;1300;2019-08;1300;2019-07;720;2019-06;390;2019-05;480;2019-04;0
"nike crew neck women's";LOW;47;1600;0.58;100;2020-03;1300;2020-02;1600;2020-01;1900;2019-12;4400;2019-11;2900;2019-10;1600;2019-09;1000;2019-08;1000;2019-07;880;2019-06;590;2019-05;480;2019-04;880
"cool nike hoodies";LOW;51;1600;0.42;100;2020-04;1600;2020-03;1600;2020-02;1900;2020-01;1600;2019-12;3600;2019-11;2900;2019-10;1900;2019-09;1300;2019-08;1000;2019-07;590;2019-06;390;2019-06;390
"nike crew sweatshirt";LOW;51;1600;0.57;100;2020-04;1000;2020-03;880;2020-02;1000;2020-01;1600;2019-12;4400;2019-11;2400;2019-10;1600;2019-09;1900;2019-08;1600;2019-07;880;2019-06;320;2019-06;320
"mens nike pullover hoodie";LOW;47;1600;0.7;100;2020-04;720;2020-03;880;2020-02;1300;2020-01;1300;2019-12;4400;2019-11;2900;2019-10;1900;2019-09;1300;2019-08;1300;2019-07;720;2019-06;590;2019-06;590
"nike hooded sweatshirt";LOW;51;1600;0.77;100;2020-04;880;2020-03;880;2020-02;1000;2020-01;1600;2019-12;5400;2019-11;3600;2019-10;1900;2019-09;1000;2019-08;880;2019-07;480;2019-06;320;2019-06;320
"white nike sweater";LOW;51;1600;0.55;100;2020-04;1000;2020-03;1300;2020-02;1900;2020-01;1900;2019-12;4400;2019-11;2900;2019-10;1900;2019-09;1600;2019-08;1600;2019-07;1000;2019-06;720;2019-06;720
"maroon nike hoodie";LOW;51;1600;0.45;100;2020-04;1300;2020-03;1600;2020-02;1900;2020-01;2400;2019-12;4400;2019-11;2900;2019-10;2400;2019-09;1300;2019-08;1000;2019-07;880;2019-06;480;2019-06;480
"nike zip up sweater";LOW;47;1600;0.49;100;2020-04;1000;2020-03;1300;2020-02;1600;2020-01;1600;2019-12;3600;2019-11;2900;2019-10;1900;2019-09;1000;2019-08;880;2019-07;720;2019-06;320;2019-06;320
"red and black nike hoodie";LOW;43;1600;0.4;100;2020-04;1300;2020-03;1600;2020-02;1900;2020-01;2400;2019-12;4400;2019-11;2400;2019-10;1600;2019-09;1300;2019-08;1000;2019-07;720;2019-06;590;2019-06;590
"nike hoodie jacket";LOW;51;1600;0.55;100;2020-04;1000;2020-03;1000;2020-02;1600;2020-01;1600;2019-12;2900;2019-11;2900;2019-10;1900;2019-09;1300;2019-08;1600;2019-07;1300;2019-06;720;2019-06;720
"nike fleece hoodie mens";LOW;47;1600;0.67;100;2020-04;880;2020-03;1000;2020-02;1600;2020-01;1900;2019-12;4400;2019-11;2900;2019-10;1900;2019-09;1300;2019-08;1300;2019-07;720;2019-06;480;2019-06;480
"nike therma fit hoodie";LOW;47;1600;0.53;100;2020-04;1000;2020-03;1000;2020-02;1600;2020-01;1900;2019-12;2900;2019-11;2900;2019-10;2400;2019-09;1300;2019-08;1300;2019-07;880;2019-06;720;2019-06;720
"nike air sweatshirt";LOW;51;1600;0.42;100;2020-04;1600;2020-03;1600;2020-02;1900;2020-01;2400;2019-12;3600;2019-11;2900;2019-10;2400;2019-09;1600;2019-08;1000;2019-07;720;2019-06;480;2019-06;480
"clearance hoodies";LOW;58;1000;0.89;100;2020-03;720;2020-02;1000;2020-01;880;2019-12;1300;2019-11;1600;2019-10;1900;2019-09;1300;2019-08;880;2019-07;590;2019-06;480;2019-05;720;2019-04;720;2019-03;1300;2019-02;1000;2019-01;1000
"lime green nike hoodie";LOW;46;1000;0.4;100;2020-04;1300;2020-03;1900;2020-02;1600;2020-01;1600;2019-12;2400;2019-11;1900;2019-10;1300;2019-09;720;2019-08;480;2019-07;390;2019-06;320;2019-06;320
"mens nike pullover";LOW;51;1000;0.65;100;2020-04;720;2020-03;590;2020-02;1000;2020-01;1000;2019-12;3600;2019-11;2400;2019-10;1600;2019-09;1000;2019-08;720;2019-07;480;2019-06;480;2019-06;480
"gray nike sweatshirt";LOW;50;1000;0.5;99.9;2020-04;720;2020-03;720;2020-02;1000;2020-01;1000;2019-12;2400;2019-11;2400;2019-10;1300;2019-09;880;2019-08;880;2019-07;590;2019-06;480;2019-06;480
"dark grey nike hoodie";LOW;46;1000;0.3;100;2020-04;590;2020-03;880;2020-02;1000;2020-01;1300;2019-12;2400;2019-11;1600;2019-10;1000;2019-09;720;2019-08;880;2019-07;390;2019-06;210;2019-06;210
"nike pullover jacket";LOW;51;1000;0.5;100;2020-04;720;2020-03;880;2020-02;1000;2020-01;1300;2019-12;2400;2019-11;1900;2019-10;1900;2019-09;1000;2019-08;720;2019-07;720;2019-06;480;2019-06;480
"nike air hoodie mens";LOW;46;1000;0.44;100;2020-04;720;2020-03;880;2020-02;1000;2020-01;1600;2019-12;2400;2019-11;1600;2019-10;1300;2019-09;880;2019-08;590;2019-07;480;2019-06;320;2019-06;320
"nike pastel hoodie";LOW;49;210;0.43;100;2020-04;1000;2020-03;390;2020-02;140;2020-01;140;2019-12;260;2019-11;170;2019-10;50;2019-09;20;2019-08;50;2019-07;30;2019-06;10;2019-05;10;2019-04;20
"nike performance hoodie";LOW;49;210;0.43;100;2020-04;170;2020-03;170;2020-02;260;2020-01;320;2019-12;320;2019-11;320;2019-10;260;2019-09;140;2019-08;90;2019-07;110;2019-06;70;2019-06;70
"new nike sweatshirt";LOW;49;210;0.36;98.3;2020-04;110;2020-03;210;2020-02;210;2020-01;320;2019-12;390;2019-11;480;2019-10;260;2019-09;140;2019-08;110;2019-07;40;2019-06;40;2019-06;40
"blue nike pullover";LOW;49;210;0.4;100;2020-04;170;2020-03;110;2020-02;260;2020-01;260;2019-12;390;2019-11;260;2019-10;260;2019-09;170;2019-08;110;2019-07;110;2019-06;70;2019-06;70
"nike men's pullover fleece hoodie";LOW;41;210;0.74;100;2020-04;50;2020-03;70;2020-02;90;2020-01;140;2019-12;480;2019-11;320;2019-10;170;2019-09;140;2019-08;320;2019-07;210;2019-06;170;2019-06;170
"plain nike sweatshirt";LOW;49;210;0.51;100;2020-04;140;2020-03;140;2020-02;210;2020-01;260;2019-12;590;2019-11;480;2019-10;210;2019-09;140;2019-08;110;2019-07;70;2019-06;40;2019-06;40
"nike sports hoodie";LOW;49;210;0.57;100;2020-04;140;2020-03;170;2020-02;260;2020-01;260;2019-12;320;2019-11;390;2019-10;320;2019-09;170;2019-08;170;2019-07;110;2019-06;70;2019-06;70
"grey nike zip hoodie";LOW;44;210;0.54;100;2020-04;170;2020-03;260;2020-02;260;2020-01;260;2019-12;480;2019-11;320;2019-10;170;2019-09;90;2019-08;110;2019-07;70;2019-06;40;2019-06;40
